[0.284s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[2.126s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/hook/cmake_prefix_path.sh'
[2.127s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/nav2_costmap_filters_demo/bin'
[2.128s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/nav2_costmap_filters_demo/lib/pkgconfig/nav2_costmap_filters_demo.pc'
[2.128s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/nav2_costmap_filters_demo/lib/python3.10/site-packages'
[2.128s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/nav2_costmap_filters_demo/bin'
[2.129s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/package.ps1'
[2.129s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/tb420250806/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/package.dsv'
[2.130s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/package.sh'
[2.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/package.bash'
[2.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/package.zsh'
[2.132s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/tb420250806/install/nav2_costmap_filters_demo/share/colcon-core/packages/nav2_costmap_filters_demo)
[2.133s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(nav2_costmap_filters_demo)
[2.133s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/nav2_costmap_filters_demo' for CMake module files
[2.134s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/nav2_costmap_filters_demo' for CMake config files
[2.134s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('nav2_costmap_filters_demo', 'cmake_prefix_path')
[2.134s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/hook/cmake_prefix_path.ps1'
[2.135s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/tb420250806/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/hook/cmake_prefix_path.dsv'
[2.136s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/hook/cmake_prefix_path.sh'
[2.137s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/nav2_costmap_filters_demo/bin'
[2.137s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/nav2_costmap_filters_demo/lib/pkgconfig/nav2_costmap_filters_demo.pc'
[2.137s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/nav2_costmap_filters_demo/lib/python3.10/site-packages'
[2.137s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/nav2_costmap_filters_demo/bin'
[2.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/package.ps1'
[2.139s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/tb420250806/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/package.dsv'
[2.139s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/package.sh'
[2.140s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/package.bash'
[2.141s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/nav2_costmap_filters_demo/share/nav2_costmap_filters_demo/package.zsh'
[2.142s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/tb420250806/install/nav2_costmap_filters_demo/share/colcon-core/packages/nav2_costmap_filters_demo)
[2.142s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(map_publisher)
[2.142s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/map_publisher' for CMake module files
[2.144s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/tb420250806/build/map_publisher' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --install /home/jetson/tb420250806/build/map_publisher[0m
[2.144s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/map_publisher' for CMake config files
[2.145s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('map_publisher', 'cmake_prefix_path')
[2.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/map_publisher/share/map_publisher/hook/cmake_prefix_path.ps1'
[2.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/tb420250806/install/map_publisher/share/map_publisher/hook/cmake_prefix_path.dsv'
[2.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/map_publisher/share/map_publisher/hook/cmake_prefix_path.sh'
[2.148s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/map_publisher/lib'
[2.148s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/map_publisher/bin'
[2.148s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/map_publisher/lib/pkgconfig/map_publisher.pc'
[2.148s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/map_publisher/lib/python3.10/site-packages'
[2.149s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/map_publisher/bin'
[2.149s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/map_publisher/share/map_publisher/package.ps1'
[2.150s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/tb420250806/install/map_publisher/share/map_publisher/package.dsv'
[2.151s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/map_publisher/share/map_publisher/package.sh'
[2.151s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/map_publisher/share/map_publisher/package.bash'
[2.152s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/map_publisher/share/map_publisher/package.zsh'
[2.152s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/tb420250806/install/map_publisher/share/colcon-core/packages/map_publisher)
[2.153s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(map_publisher)
[2.154s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/map_publisher' for CMake module files
[2.154s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/map_publisher' for CMake config files
[2.155s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('map_publisher', 'cmake_prefix_path')
[2.155s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/map_publisher/share/map_publisher/hook/cmake_prefix_path.ps1'
[2.156s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/tb420250806/install/map_publisher/share/map_publisher/hook/cmake_prefix_path.dsv'
[2.156s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/map_publisher/share/map_publisher/hook/cmake_prefix_path.sh'
[2.158s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/map_publisher/lib'
[2.158s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/map_publisher/bin'
[2.158s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/map_publisher/lib/pkgconfig/map_publisher.pc'
[2.158s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/map_publisher/lib/python3.10/site-packages'
[2.159s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/map_publisher/bin'
[2.159s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/map_publisher/share/map_publisher/package.ps1'
[2.161s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/tb420250806/install/map_publisher/share/map_publisher/package.dsv'
[2.162s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/map_publisher/share/map_publisher/package.sh'
[2.164s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/map_publisher/share/map_publisher/package.bash'
[2.165s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/map_publisher/share/map_publisher/package.zsh'
[2.165s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/tb420250806/install/map_publisher/share/colcon-core/packages/map_publisher)
[2.167s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/tb420250806/build/turtlebot4_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --build /home/jetson/tb420250806/build/turtlebot4_navigation -- -j12 -l12[0m
[2.170s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/tb420250806/build/turtlebot4_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --install /home/jetson/tb420250806/build/turtlebot4_navigation[0m
[2.176s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/tb420250806/build/turtlebot4_viz': CMAKE_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --build /home/jetson/tb420250806/build/turtlebot4_viz -- -j12 -l12[0m
[2.212s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot4_msgs)
[2.213s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_msgs' for CMake module files
[2.213s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/tb420250806/build/turtlebot4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --install /home/jetson/tb420250806/build/turtlebot4_msgs[0m
[2.214s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_msgs' for CMake config files
[2.215s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot4_msgs', 'cmake_prefix_path')
[2.215s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_msgs/share/turtlebot4_msgs/hook/cmake_prefix_path.ps1'
[2.216s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/tb420250806/install/turtlebot4_msgs/share/turtlebot4_msgs/hook/cmake_prefix_path.dsv'
[2.217s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_msgs/share/turtlebot4_msgs/hook/cmake_prefix_path.sh'
[2.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_msgs/lib'
[2.218s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot4_msgs', 'ld_library_path_lib')
[2.218s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_msgs/share/turtlebot4_msgs/hook/ld_library_path_lib.ps1'
[2.219s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/tb420250806/install/turtlebot4_msgs/share/turtlebot4_msgs/hook/ld_library_path_lib.dsv'
[2.220s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_msgs/share/turtlebot4_msgs/hook/ld_library_path_lib.sh'
[2.220s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_msgs/bin'
[2.220s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_msgs/lib/pkgconfig/turtlebot4_msgs.pc'
[2.221s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_msgs/lib/python3.10/site-packages'
[2.221s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_msgs/bin'
[2.222s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_msgs/share/turtlebot4_msgs/package.ps1'
[2.222s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/tb420250806/install/turtlebot4_msgs/share/turtlebot4_msgs/package.dsv'
[2.223s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_msgs/share/turtlebot4_msgs/package.sh'
[2.224s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_msgs/share/turtlebot4_msgs/package.bash'
[2.224s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_msgs/share/turtlebot4_msgs/package.zsh'
[2.225s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/tb420250806/install/turtlebot4_msgs/share/colcon-core/packages/turtlebot4_msgs)
[2.226s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot4_msgs)
[2.226s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_msgs' for CMake module files
[2.227s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_msgs' for CMake config files
[2.227s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot4_msgs', 'cmake_prefix_path')
[2.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_msgs/share/turtlebot4_msgs/hook/cmake_prefix_path.ps1'
[2.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/tb420250806/install/turtlebot4_msgs/share/turtlebot4_msgs/hook/cmake_prefix_path.dsv'
[2.229s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_msgs/share/turtlebot4_msgs/hook/cmake_prefix_path.sh'
[2.230s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_msgs/lib'
[2.230s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot4_msgs', 'ld_library_path_lib')
[2.230s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_msgs/share/turtlebot4_msgs/hook/ld_library_path_lib.ps1'
[2.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/tb420250806/install/turtlebot4_msgs/share/turtlebot4_msgs/hook/ld_library_path_lib.dsv'
[2.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_msgs/share/turtlebot4_msgs/hook/ld_library_path_lib.sh'
[2.232s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_msgs/bin'
[2.232s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_msgs/lib/pkgconfig/turtlebot4_msgs.pc'
[2.232s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_msgs/lib/python3.10/site-packages'
[2.233s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_msgs/bin'
[2.233s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_msgs/share/turtlebot4_msgs/package.ps1'
[2.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/tb420250806/install/turtlebot4_msgs/share/turtlebot4_msgs/package.dsv'
[2.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_msgs/share/turtlebot4_msgs/package.sh'
[2.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_msgs/share/turtlebot4_msgs/package.bash'
[2.236s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/tb420250806/install/turtlebot4_msgs/share/turtlebot4_msgs/package.zsh'
[2.237s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/tb420250806/install/turtlebot4_msgs/share/colcon-core/packages/turtlebot4_msgs)
[2.238s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/tb420250806/src/turtlebot4/turtlebot4_node' with build type 'ament_cmake'
[2.238s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/tb420250806/src/turtlebot4/turtlebot4_node'
[2.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.239s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.245s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/tb420250806/src/turtlebot4_robot/turtlebot4_tests' with build type 'ament_python'
[2.246s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot4_tests', 'ament_prefix_path')
[2.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_tests/share/turtlebot4_tests/hook/ament_prefix_path.ps1'
[2.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/tb420250806/install/turtlebot4_tests/share/turtlebot4_tests/hook/ament_prefix_path.dsv'
[2.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/tb420250806/install/turtlebot4_tests/share/turtlebot4_tests/hook/ament_prefix_path.sh'
[2.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.248s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.258s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/tb420250806/build/turtlebot4_viz' returned '0': CMAKE_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --build /home/jetson/tb420250806/build/turtlebot4_viz -- -j12 -l12[0m
[2.263s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/tb420250806/build/turtlebot4_viz': CMAKE_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --install /home/jetson/tb420250806/build/turtlebot4_viz[0m
[2.271s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/tb420250806/build/turtlebot4_node': CMAKE_PREFIX_PATH=/home/jetson/tb420250806/install/turtlebot4_msgs:/home/jetson/tb420250806/install/turtlebot4_desktop:/home/jetson/tb420250806/install/turtlebot4_viz:/home/jetson/tb420250806/install/turtlebot4_robot:/home/jetson/tb420250806/install/turtlebot4_bringup:/home/jetson/tb420250806/install/turtlebot4_base:/home/jetson/tb420250806/install/turtlebot4_node:/home/jetson/tb420250806/install/turtlebot4_navigation:/home/jetson/tb420250806/install/turtlebot4_description:/home/jetson/tb420250806/install/nav2_costmap_filters_demo:/home/jetson/tb420250806/install/map_publisher:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/tb420250806/install/turtlebot4_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 /usr/bin/cmake --build /home/jetson/tb420250806/build/turtlebot4_node -- -j12 -l12[0m
[2.696s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/jetson/tb420250806/src/turtlebot4_robot/turtlebot4_tests'
[2.697s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.697s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.707s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot4_viz)
[2.707s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/tb420250806/install/turtlebot4_viz' for CMake module files
